n,partie_imaginaire,mode
811,1419.4224809459956,batch_cpu
812,1420.4165263237512,batch_cpu
813,1421.8505671870487,batch_cpu
814,1422.4613109875074,batch_cpu
815,1424.463045669579,batch_cpu
816,1425.8734692449966,batch_cpu
817,1426.64597968212,batch_cpu
818,1427.3656711094263,batch_cpu
819,1428.5923058759788,batch_cpu
820,1429.6504772761916,batch_cpu
821,1431.2183136727517,batch_cpu
822,1432.0497408933136,batch_cpu
823,1433.821940737065,batch_cpu
824,1434.58494216826,batch_cpu
825,1435.6929073834192,batch_cpu
826,1437.2267216238013,batch_cpu
827,1438.0062848417224,batch_cpu
828,1438.9495527468828,batch_cpu
829,1439.622793078164,batch_cpu
830,1441.9609875048618,batch_cpu
831,1442.9110595808968,batch_cpu
832,1444.0419307063667,batch_cpu
833,1445.072278459201,batch_cpu
834,1445.83008477971,batch_cpu
835,1447.2262270999756,batch_cpu
836,1448.3238535157254,batch_cpu
837,1449.4887712807313,batch_cpu
838,1450.7735618582974,batch_cpu
839,1451.8352979993933,batch_cpu
840,1455.3120912398197,batch_cpu
841,1456.1677976083874,batch_cpu
842,1457.5390016684114,batch_cpu
843,1458.3937773686873,batch_cpu
844,1462.2661232657872,batch_cpu
845,1463.2868911904277,batch_cpu
846,1464.6969032978764,batch_cpu
847,1465.8895576140853,batch_cpu
848,1466.5056211078877,batch_cpu
849,1467.703989586071,batch_cpu
850,1469.347649878273,batch_cpu
851,1470.966589127165,batch_cpu
852,1471.3887645271066,batch_cpu
853,1473.0201323241859,batch_cpu
854,1476.092127038241,batch_cpu
855,1477.4351911475,batch_cpu
856,1478.441395973413,batch_cpu
857,1479.75991870649,batch_cpu
858,1480.7668790179823,batch_cpu
859,1481.9646842098023,batch_cpu
860,1483.0329599580714,batch_cpu
861,1484.1435808817555,batch_cpu
862,1484.8178832312037,batch_cpu
863,1486.1713490275572,batch_cpu
864,1488.1163379762284,batch_cpu
865,1489.25246694643,batch_cpu
866,1489.9708922046789,batch_cpu
867,1490.6706938146033,batch_cpu
868,1492.1800905440164,batch_cpu
869,1493.3308354212702,batch_cpu
870,1494.1553686136888,batch_cpu
871,1495.7688329789416,batch_cpu
872,1497.0655055717102,batch_cpu
873,1497.7473609331212,batch_cpu
874,1499.6408247466197,batch_cpu
875,1500.351951516603,batch_cpu
876,1501.1193249221317,batch_cpu
877,1502.346063292399,batch_cpu
878,1503.0909331266805,batch_cpu
879,1505.261529654672,batch_cpu
880,1506.1529861381132,batch_cpu
881,1507.4075051638301,batch_cpu
882,1508.2530310295422,batch_cpu
883,1509.2804193632232,batch_cpu
884,1510.3917974464734,batch_cpu
885,1511.923005459002,batch_cpu
886,1512.589764705458,batch_cpu
887,1513.5897655399187,batch_cpu
888,1515.708343586874,batch_cpu
889,1516.4359897187585,batch_cpu
890,1517.7198062541302,batch_cpu
891,1518.4147914872538,batch_cpu
892,1521.901909065461,batch_cpu
893,1523.4860471492589,batch_cpu
894,1526.5523119103875,batch_cpu
895,1528.0409304292975,batch_cpu
896,1531.0207429702223,batch_cpu
897,1532.2223269393921,batch_cpu
898,1533.8869779132017,batch_cpu
899,1535.0422774712067,batch_cpu
900,1535.7695023952479,batch_cpu
901,1536.62070182403,batch_cpu
902,1537.651062167945,batch_cpu
903,1539.3028548555833,batch_cpu
904,1540.0302701395065,batch_cpu
905,1541.742248762789,batch_cpu
906,1542.4965229227662,batch_cpu
907,1546.0911977863134,batch_cpu
908,1541.7422487627891,batch_cpu
909,1547.8065638018575,batch_cpu
910,1548.8713481787254,batch_cpu
911,1552.7361053298036,batch_cpu
912,1554.156519109658,batch_cpu
913,1554.921285164992,batch_cpu
914,1556.1629874975529,batch_cpu
915,1557.3945070176906,batch_cpu
916,1558.339152852352,batch_cpu
917,1559.7811543907103,batch_cpu
918,1560.8764757778094,batch_cpu
919,1562.4101531801946,batch_cpu
920,1563.3854009584954,batch_cpu
921,1566.2664156015514,batch_cpu
922,1567.623450717218,batch_cpu
923,1569.0224778043803,batch_cpu
924,1570.509277866921,batch_cpu
925,1571.0453814855377,batch_cpu
926,1571.8453520880453,batch_cpu
927,1573.8065633302713,batch_cpu
928,1574.2309154298637,batch_cpu
929,1575.6381549520165,batch_cpu
930,1576.1613523634244,batch_cpu
931,1578.1188269457828,batch_cpu
932,1579.5140550677406,batch_cpu
933,1580.3720816254715,batch_cpu
934,1581.363551773002,batch_cpu
935,1582.3294869441472,batch_cpu
936,1583.3946934354217,batch_cpu
937,1584.2348480663761,batch_cpu
938,1586.2932107503377,batch_cpu
939,1587.004342107041,batch_cpu
940,1588.1634040289048,batch_cpu
941,1589.3579459495577,batch_cpu
942,1590.835904321394,batch_cpu
943,1591.2938843735724,batch_cpu
944,1592.637167039235,batch_cpu
945,1593.5848081888619,batch_cpu
946,1594.4426896556904,batch_cpu
947,1596.4844924096546,batch_cpu
948,1597.7158959444232,batch_cpu
949,1598.4207985496703,batch_cpu
950,1599.6193489504628,batch_cpu
951,1600.0480449034073,batch_cpu
952,1601.9119462285823,batch_cpu
953,1602.8154047937267,batch_cpu
954,1603.655202996124,batch_cpu
955,1605.5216466466234,batch_cpu
956,1606.2934181265741,batch_cpu
957,1607.556905211983,batch_cpu
958,1608.83629530501,batch_cpu
959,1610.003264190038,batch_cpu
960,1610.2538231625745,batch_cpu
961,1611.4371412695548,batch_cpu
962,1613.0788554510275,batch_cpu
963,1614.7106278521615,batch_cpu
964,1615.574608718972,batch_cpu
965,1616.3983948415835,batch_cpu
966,1617.7346848409852,batch_cpu
967,1618.5375178319775,batch_cpu
968,1619.9525012611286,batch_cpu
969,1620.7743108213886,batch_cpu
970,1622.0987516980229,batch_cpu
971,1622.9777676994756,batch_cpu
972,1625.0218566579629,batch_cpu
973,1625.9870201636213,batch_cpu
974,1626.3999193116356,batch_cpu
975,1627.7554412763159,batch_cpu
976,1628.7153168567631,batch_cpu
977,1629.6586689549476,batch_cpu
978,1631.1948145515157,batch_cpu
979,1632.7981835707087,batch_cpu
980,1633.5125168897373,batch_cpu
981,1634.516822662067,batch_cpu
982,1635.7183663262138,batch_cpu
983,1637.089190173371,batch_cpu
984,1637.994643586013,batch_cpu
985,1638.5996583042138,batch_cpu
986,1639.8212357298303,batch_cpu
987,1641.8998190085047,batch_cpu
988,1642.489779822378,batch_cpu
989,1645.573760362766,batch_cpu
990,1646.624866593179,batch_cpu
991,1648.2705982225316,batch_cpu
992,1649.1185354092402,batch_cpu
993,1650.4169889830484,batch_cpu
994,1651.732693341396,batch_cpu
995,1652.6710658996012,batch_cpu
996,1654.2058967593712,batch_cpu
997,1654.7266523933215,batch_cpu
998,1655.8227756767717,batch_cpu
999,1660.019980337999,batch_cpu
1000,1660.8600568333009,batch_cpu
1001,1664.05726541811,batch_cpu
1002,1664.968004486365,batch_cpu
1003,1665.8776404144862,batch_cpu
1004,1667.2411250517114,batch_cpu
1005,1668.3682293274019,batch_cpu
1006,1669.669728452399,batch_cpu
1007,1671.0471824333033,batch_cpu
1008,1671.9842593337264,batch_cpu
1009,1672.9633708307813,batch_cpu
1010,1673.687445333905,batch_cpu
1011,1674.6484620970098,batch_cpu
1012,1676.3624863239504,batch_cpu
1013,1677.6912271415265,batch_cpu
1014,1678.6303680910637,batch_cpu
1015,1680.0779467168095,batch_cpu
1016,1680.5047701128472,batch_cpu
1017,1681.812320174266,batch_cpu
1018,1683.2732892606666,batch_cpu
1019,1684.1716568370646,batch_cpu
1020,1684.558863252537,batch_cpu
1021,1686.4211219478382,batch_cpu
1022,1688.0801426931766,batch_cpu
1023,1688.9338685097846,batch_cpu
1024,1689.70315425618,batch_cpu
1025,1691.0515599168932,batch_cpu
1026,1691.5151928920352,batch_cpu
1027,1693.0530209301971,batch_cpu
1028,1694.017564652608,batch_cpu
1029,1695.8325544741872,batch_cpu
1030,1696.6549974397856,batch_cpu
1031,1697.342514286564,batch_cpu
1032,1699.229547187643,batch_cpu
1033,1699.9668172668637,batch_cpu
1034,1700.8203032450062,batch_cpu
1035,1701.8255509970475,batch_cpu
1036,1702.9232497644905,batch_cpu
1037,1704.2914124266797,batch_cpu
1038,1706.2560324315605,batch_cpu
1039,1706.615665035026,batch_cpu
1040,1707.9123124933249,batch_cpu
1041,1708.512116178403,batch_cpu
1042,1709.7808422985804,batch_cpu
1043,1711.137603258593,batch_cpu
1044,1712.1553976543225,batch_cpu
1045,1713.0553417275132,batch_cpu
1046,1714.7171452554946,batch_cpu
1047,1715.8252830398205,batch_cpu
1048,1716.7699837173948,batch_cpu
1049,1717.9744850661586,batch_cpu
1050,1718.9541524985839,batch_cpu
1051,1719.724469321831,batch_cpu
1052,1720.4980709475865,batch_cpu
1053,1722.8446617399156,batch_cpu
1054,1723.5328226312597,batch_cpu
1055,1724.7339587376582,batch_cpu
1056,1725.6386280199738,batch_cpu
1057,1726.6057007398854,batch_cpu
1058,1728.1665067609654,batch_cpu
1059,1728.6444864803718,batch_cpu
1060,1730.0238725447791,batch_cpu
1061,1731.014193761857,batch_cpu
1062,1732.430169859257,batch_cpu
1063,1733.84082502143,batch_cpu
1064,1736.305662733238,batch_cpu
1065,1737.8938847869285,batch_cpu
1066,1738.783237588816,batch_cpu
1067,1740.1691156801405,batch_cpu
1068,1741.7791678087272,batch_cpu
1069,1742.4676807207818,batch_cpu
1070,1743.4264368587214,batch_cpu
1071,1744.7215119377,batch_cpu
1072,1747.7816955277524,batch_cpu
1073,1748.56398738108,batch_cpu
1074,1750.8228184899708,batch_cpu
1075,1751.617794946251,batch_cpu
1076,1752.511511140666,batch_cpu
1077,1753.6613552431395,batch_cpu
1078,1757.046518460723,batch_cpu
1079,1757.9840770328183,batch_cpu
1080,1759.240085646682,batch_cpu
1081,1760.2151662427623,batch_cpu
1082,1765.4004939917838,batch_cpu
1083,1766.6762435994779,batch_cpu
1084,1768.2959711363414,batch_cpu
1085,1769.9409520516358,batch_cpu
1086,1772.3280003635914,batch_cpu
1087,1773.8949155107034,batch_cpu
1088,1774.6604309900238,batch_cpu
1089,1775.3419875737472,batch_cpu
1090,1777.255860224058,batch_cpu
1091,1778.0417347622492,batch_cpu
1092,1779.552270809179,batch_cpu
1093,1780.665228492999,batch_cpu
1094,1781.3556377228194,batch_cpu
1095,1782.4390673200203,batch_cpu
1096,1783.0848295199464,batch_cpu
1097,1784.6079463965818,batch_cpu
1098,1786.3422011793425,batch_cpu
1099,1787.0492730868161,batch_cpu
1100,1788.215123479633,batch_cpu
1101,1789.2421799636847,batch_cpu
1102,1790.4495623697835,batch_cpu
1103,1791.2544098187955,batch_cpu
1104,1792.6161027351982,batch_cpu
1105,1793.5253906524097,batch_cpu
1106,1794.1784820072555,batch_cpu
1107,1796.465140537431,batch_cpu
1108,1797.3763356711368,batch_cpu
1109,1798.1470674580758,batch_cpu
1110,1799.2316472097375,batch_cpu
1111,1800.0247240197393,batch_cpu
1112,1801.309636945288,batch_cpu
1113,1802.3012834914505,batch_cpu
1114,1803.796843813366,batch_cpu
1115,1804.9041609748122,batch_cpu
1116,1806.2896670194978,batch_cpu
1117,1806.5783917509639,batch_cpu
1118,1808.714431865475,batch_cpu
1119,1809.1192737882875,batch_cpu
1120,1810.1088929879859,batch_cpu
1121,1810.8737191588546,batch_cpu
1122,1812.4200770021055,batch_cpu
1123,1814.0241403476155,batch_cpu
1124,1814.9730823634957,batch_cpu
1125,1817.7106085633422,batch_cpu
1126,1819.2603340994883,batch_cpu
1127,1820.1878821868113,batch_cpu
1128,1821.3057083652038,batch_cpu
1129,1822.4276714403027,batch_cpu
1130,1823.7662658957734,batch_cpu
1131,1825.2136768930134,batch_cpu
1132,1825.9156836149284,batch_cpu
1133,1826.7954552714928,batch_cpu
1134,1828.2112704999731,batch_cpu
1135,1828.621091758031,batch_cpu
1136,1829.8325297099398,batch_cpu
1137,1831.9363799018151,batch_cpu
1138,1832.9849402437314,batch_cpu
1139,1833.2732390327303,batch_cpu
1140,1834.7215597486083,batch_cpu
1141,1835.8837544376925,batch_cpu
1142,1836.8276725159576,batch_cpu
1143,1838.0869433056446,batch_cpu
1144,1838.6402887076506,batch_cpu
1145,1840.1955634733574,batch_cpu
1146,1841.4785825706433,batch_cpu
1147,1842.875955278667,batch_cpu
1148,1843.7710577430692,batch_cpu
1149,1844.759043650096,batch_cpu
1150,1845.4175341464245,batch_cpu
1151,1846.3532534205165,batch_cpu
1152,1848.3309806223838,batch_cpu
1153,1848.7227609108909,batch_cpu
1154,1850.6011840476515,batch_cpu
1155,1851.4003619945897,batch_cpu
1156,1852.3422047333863,batch_cpu
1157,1853.5193429209896,batch_cpu
1158,1854.8556321159867,batch_cpu
1159,1855.5929349370554,batch_cpu
1160,1856.3891791535239,batch_cpu
1161,1857.4980748148803,batch_cpu
1162,1859.4952715687944,batch_cpu
1163,1860.5413881093368,batch_cpu
1164,1861.3796715472329,batch_cpu
1165,1862.1214649289443,batch_cpu
1166,1863.4254648450965,batch_cpu
1167,1864.3539813357463,batch_cpu
1168,1865.367433794058,batch_cpu
1169,1866.8365470186081,batch_cpu
1170,1868.0851909986093,batch_cpu
1171,1868.7067456844081,batch_cpu
1172,1870.4214717683108,batch_cpu
1173,1871.416043098407,batch_cpu
1174,1877.0950641673398,batch_cpu
1175,1878.0222514827535,batch_cpu
1176,1879.1533030904613,batch_cpu
1177,1880.0823254189945,batch_cpu
1178,1880.6117664796568,batch_cpu
1179,1882.3219747973847,batch_cpu
1180,1883.4087242695184,batch_cpu
1181,1884.005778349667,batch_cpu
1182,1885.198075130258,batch_cpu
1183,1887.0538948068902,batch_cpu
1184,1887.8088414168321,batch_cpu
1185,1888.9381826365795,batch_cpu
1186,1891.678510539729,batch_cpu
1187,1892.867701335791,batch_cpu
1188,1894.5585375724297,batch_cpu
1189,1895.6971556535846,batch_cpu
1190,1896.5854943471688,batch_cpu
1191,1897.513692859712,batch_cpu
1192,1898.8293728186795,batch_cpu
1193,1900.0061448291442,batch_cpu
1194,1900.5718842724148,batch_cpu
1195,1901.8913057506002,batch_cpu
1196,1902.80505920668,batch_cpu
1197,1904.0893253233519,batch_cpu
1198,1906.1027561981819,batch_cpu
1199,1906.5976780037663,batch_cpu
1200,1907.3327801239095,batch_cpu
1201,1908.4330630450518,batch_cpu
1202,1909.4659300259825,batch_cpu
1203,1910.7336596158916,batch_cpu
1204,1911.7046909431722,batch_cpu
1205,1913.1824897758831,batch_cpu
1206,1914.352300051674,batch_cpu
1207,1915.0546293333473,batch_cpu
1208,1916.6063718395194,batch_cpu
1209,1917.3447040415663,batch_cpu
1210,1918.7864989098568,batch_cpu
1211,1919.2077783978052,batch_cpu
1212,1919.9374573712173,batch_cpu
1213,1922.1016256219937,batch_cpu
1214,1923.2808379364174,batch_cpu
1215,1924.0558311014408,batch_cpu
1216,1925.2319879754066,batch_cpu
1217,1926.2115830798944,batch_cpu
1218,1926.8200927948717,batch_cpu
1219,1928.4175185495194,batch_cpu
1220,1929.4875601805763,batch_cpu
1221,1930.2583871803874,batch_cpu
1222,1931.7600694365246,batch_cpu
1223,1932.8757545499468,batch_cpu
1224,1934.4164363691518,batch_cpu
1225,1934.9079434343655,batch_cpu
1226,1935.9248488037456,batch_cpu
1227,1936.8730938142787,batch_cpu
1228,1937.96863349802,batch_cpu
1229,1939.050029150544,batch_cpu
1230,1940.97732670586,batch_cpu
1231,1941.8228622157803,batch_cpu
1232,1942.6335686922462,batch_cpu
1233,1943.3679474492526,batch_cpu
1234,1945.1537963063681,batch_cpu
1235,1945.9227169494834,batch_cpu
1236,1946.6099453618774,batch_cpu
1237,1947.9170477377036,batch_cpu
1238,1949.0300300736067,batch_cpu
1239,1950.7432015528632,batch_cpu
1240,1951.536695873055,batch_cpu
1241,1954.4185881752142,batch_cpu
1242,1955.3158092837184,batch_cpu
1243,1956.8481645782156,batch_cpu
1244,1958.3144035551204,batch_cpu
1245,1958.8518834631948,batch_cpu
1246,1960.4188452693818,batch_cpu
1247,1961.3592778800144,batch_cpu
1248,1962.2335718485797,batch_cpu
1249,1963.621184573202,batch_cpu
1250,1964.3573909380957,batch_cpu
1251,1965.377829505104,batch_cpu
1252,1966.1176585740745,batch_cpu
1253,1968.4716020194205,batch_cpu
1254,1969.0476175465278,batch_cpu
1255,1971.9703128048113,batch_cpu
1256,1973.1826634059387,batch_cpu
1257,1974.34720191012,batch_cpu
1258,1975.080610302267,batch_cpu
1259,1978.8014481677315,batch_cpu
1260,1980.3717722870515,batch_cpu
1261,1980.9100430910241,batch_cpu
1262,1981.7487688972635,batch_cpu
1263,1982.6632791952766,batch_cpu
1264,1983.9238046222606,batch_cpu
1265,1985.4165401745267,batch_cpu
1266,1986.7571077164152,batch_cpu
1267,1989.7020027080216,batch_cpu
1268,1990.478352526427,batch_cpu
1269,1992.001706393528,batch_cpu
1270,1992.7849878751576,batch_cpu
1271,1993.57749313826,batch_cpu
1272,1995.1687396118887,batch_cpu
1273,1996.7961769661883,batch_cpu
1274,1997.3909140596115,batch_cpu
1275,1998.279006925985,batch_cpu
1276,1999.5457641762675,batch_cpu
1277,2002.8964083743617,batch_cpu
1278,2004.13966923327,batch_cpu
1279,2005.0778481240989,batch_cpu
1280,2005.9009348857858,batch_cpu
1281,2007.125180170301,batch_cpu
1282,2008.4182403302623,batch_cpu
1283,2009.1766341229495,batch_cpu
1284,2010.1533247675593,batch_cpu
1285,2011.02070507365,batch_cpu
1286,2012.5389354774218,batch_cpu
1287,2013.8720977139908,batch_cpu
1288,2015.1867286087063,batch_cpu
1289,2016.0296380323755,batch_cpu
1290,2016.8000756558458,batch_cpu
1291,2017.3867672519616,batch_cpu
1292,2019.264600216064,batch_cpu
1293,2019.8843671397553,batch_cpu
1294,2021.1960427688928,batch_cpu
1295,2022.5456176846883,batch_cpu
1296,2023.5729117771007,batch_cpu
1297,2024.4882621579513,batch_cpu
1298,2025.8789062024816,batch_cpu
1299,2026.738258912152,batch_cpu
1300,2027.5733170559974,batch_cpu
1301,2028.5824593540399,batch_cpu
1302,2029.3854795509667,batch_cpu
1303,2031.7505506906186,batch_cpu
1304,2032.4207808562865,batch_cpu
1305,2033.0178927456698,batch_cpu
1306,2034.5548287889562,batch_cpu
1307,2035.0774400963041,batch_cpu
1308,2036.5275264833704,batch_cpu
1309,2037.217111094341,batch_cpu
1310,2038.8417382508676,batch_cpu
1311,2039.4432187401044,batch_cpu
1312,2040.8391196731382,batch_cpu
1313,2042.3445862506042,batch_cpu
1314,2043.217116563324,batch_cpu
1315,2044.1215932916675,batch_cpu
1316,2045.0373208598148,batch_cpu
1317,2045.8027604315619,batch_cpu
1318,2047.0983363452742,batch_cpu
1319,2048.4540940661614,batch_cpu
1320,2049.847525605716,batch_cpu
1321,2050.9060553846844,batch_cpu
1322,2054.059916898486,batch_cpu
1323,2055.1802673261664,batch_cpu
1324,2055.572602899049,batch_cpu
1325,2056.620866689894,batch_cpu
1326,2058.450651118906,batch_cpu
1327,2059.4480217437713,batch_cpu
1328,2062.5726509199785,batch_cpu
1329,2063.283559498381,batch_cpu
1330,2064.304867699634,batch_cpu
1331,2065.8326722819197,batch_cpu
1332,2066.985229377985,batch_cpu
1333,2070.504717593446,batch_cpu
1334,2071.3770831697584,batch_cpu
1335,2071.990454814761,batch_cpu
1336,2073.3976037157686,batch_cpu
1337,2074.1710649021525,batch_cpu
1338,2075.0280655448323,batch_cpu
1339,2077.11757013688,batch_cpu
1340,2078.155484639214,batch_cpu
1341,2080.9103434575613,batch_cpu
1342,2081.79968656325,batch_cpu
1343,2085.389813692286,batch_cpu
1344,2086.5803185343816,batch_cpu
1345,2087.473340987858,batch_cpu
1346,2088.712281198733,batch_cpu
1347,2091.221580661131,batch_cpu
1348,2092.4732181100717,batch_cpu
1349,2094.335917468632,batch_cpu
1350,2095.1382566602947,batch_cpu
1351,2096.3465299792524,batch_cpu
1352,2097.371606357193,batch_cpu
1353,2097.951922199887,batch_cpu
1354,2099.3116512650613,batch_cpu
1355,2100.593745236861,batch_cpu
1356,2101.135489459108,batch_cpu
1357,2102.5351002153066,batch_cpu
1358,2103.390454808714,batch_cpu
1359,2105.3722065918,batch_cpu
1360,2105.9947043392863,batch_cpu
1361,2107.172362432443,batch_cpu
1362,2107.6179114075144,batch_cpu
1363,2108.938384889015,batch_cpu
1364,2109.9631431812677,batch_cpu
1365,2110.8223718481318,batch_cpu
1366,2112.907087523191,batch_cpu
1367,2113.4839664484307,batch_cpu
1368,2114.39613732589,batch_cpu
1369,2115.506602794684,batch_cpu
1370,2116.900056068395,batch_cpu
1371,2117.722399441363,batch_cpu
1372,2118.6186462170294,batch_cpu
1373,2119.4564284689395,batch_cpu
1374,2120.6915625918423,batch_cpu
1375,2122.4651511749285,batch_cpu
1376,2123.3440423034626,batch_cpu
1377,2124.3703687375687,batch_cpu
1378,2125.5124000291516,batch_cpu
1379,2125.9587848403735,batch_cpu
1380,2126.975711192558,batch_cpu
1381,2128.752290554263,batch_cpu
1382,2129.4060802283284,batch_cpu
1383,2130.555102283236,batch_cpu
1384,2132.080620992943,batch_cpu
1385,2132.798516467884,batch_cpu
1386,2134.154933985038,batch_cpu
1387,2134.9507725043154,batch_cpu
1388,2136.086897524703,batch_cpu
1389,2136.9674705484717,batch_cpu
1390,2137.509940525911,batch_cpu
1391,2139.380759985201,batch_cpu
1392,2140.949362639097,batch_cpu
1393,2141.71003596039,batch_cpu
1394,2142.3550431960352,batch_cpu
1395,2143.374444180538,batch_cpu
1396,2144.8953374313605,batch_cpu
1397,2145.505753734181,batch_cpu
1398,2146.6258944755114,batch_cpu
1399,2147.7853673456307,batch_cpu
1400,2149.1518493828894,batch_cpu
1401,2149.910639858102,batch_cpu
1402,2151.776885116465,batch_cpu
1403,2152.39022659692,batch_cpu
1404,2153.0119641653864,batch_cpu
1405,2154.2636239523204,batch_cpu
1406,2154.9353458482256,batch_cpu
1407,2156.3947272556816,batch_cpu
1408,2157.856489565353,batch_cpu
1409,2158.8780722910833,batch_cpu
1410,2159.9022860171704,batch_cpu
1411,2160.853062328184,batch_cpu
1412,2161.6921721892095,batch_cpu
1413,2163.107122285732,batch_cpu
1414,2164.0497203563573,batch_cpu
1415,2165.0114371743143,batch_cpu
1416,2165.5039490233758,batch_cpu
1417,2167.6934442547467,batch_cpu
1418,2168.890615851854,batch_cpu
1419,2169.263829283365,batch_cpu
1420,2170.7870749730155,batch_cpu
1421,2171.3963619264946,batch_cpu
1422,2172.2509628275166,batch_cpu
1423,2173.5282969693167,batch_cpu
1424,2174.7450208034766,batch_cpu
1425,2176.2041194662156,batch_cpu
1426,2176.9394516989773,batch_cpu
1427,2178.004209154761,batch_cpu
1428,2179.232185029747,batch_cpu
1429,2180.495318259279,batch_cpu
1430,2181.252367010682,batch_cpu
1431,2181.7257830298195,batch_cpu
1432,2183.330584017395,batch_cpu
1433,2184.103190761082,batch_cpu
1434,2185.965528320683,batch_cpu
1435,2187.0856909593726,batch_cpu
1436,2189.4970729026054,batch_cpu
1437,2191.09336304575,batch_cpu
1438,2191.778017400508,batch_cpu
1439,2192.826770539861,batch_cpu
1440,2194.2315300504497,batch_cpu
1441,2195.231687681256,batch_cpu
1442,2209.1537444002633,batch_cpu
1443,2210.2080149892504,batch_cpu
1444,2210.850941099296,batch_cpu
1445,2212.3435684000365,batch_cpu
1446,2213.7002562484363,batch_cpu
1447,2214.9499256320923,batch_cpu
1448,2217.4693751162254,batch_cpu
1449,2218.521006913395,batch_cpu
1450,2219.799815698361,batch_cpu
1451,2220.8521588489143,batch_cpu
1452,2223.7777725072146,batch_cpu
1453,2225.564645117169,batch_cpu
1454,2226.3327344055756,batch_cpu
1455,2227.2462293765952,batch_cpu
1456,2227.9705738822563,batch_cpu
1457,2229.127958910123,batch_cpu
1458,2230.898690855664,batch_cpu
1459,2231.9771540742368,batch_cpu
1460,2232.9248538689662,batch_cpu
1461,2233.720222250313,batch_cpu
1462,2234.814934531327,batch_cpu
1463,2235.5466621356,batch_cpu
1464,2236.7736438450997,batch_cpu
1465,2238.1547995192977,batch_cpu
1466,2239.1677439602367,batch_cpu
1467,2240.021209470471,batch_cpu
1468,2241.5361865237664,batch_cpu
1469,2242.6211801593795,batch_cpu
1470,2243.373668418962,batch_cpu
1471,2244.3707017004303,batch_cpu
1472,2245.5652865312713,batch_cpu
1473,2246.016558178286,batch_cpu
1474,2247.3644312512292,batch_cpu
1475,2249.5501985735373,batch_cpu
1476,2249.7707665527237,batch_cpu
1477,2251.046641941553,batch_cpu
1478,2251.8453183386932,batch_cpu
1479,2252.678432673839,batch_cpu
1480,2255.824565571537,batch_cpu
1481,2257.346384683133,batch_cpu
1482,2258.5018472911456,batch_cpu
1483,2259.5178420573843,batch_cpu
1484,2260.8902594168003,batch_cpu
1485,2261.660064449481,batch_cpu
1486,2264.6763997057706,batch_cpu
1487,2265.7684461154695,batch_cpu
1488,2267.384501067544,batch_cpu
1489,2267.879175337166,batch_cpu
1490,2269.2269982616094,batch_cpu
1491,2269.9191032168383,batch_cpu
1492,2271.3262824680664,batch_cpu
1493,2272.0490157012377,batch_cpu
1494,2273.3475340531645,batch_cpu
1495,2273.956289145943,batch_cpu
1496,2275.0686647759717,batch_cpu
1497,2277.0793177566234,batch_cpu
1498,2278.0126283933055,batch_cpu
1499,2278.5259421557844,batch_cpu
1500,2279.5073058411194,batch_cpu
1501,2282.690375137648,batch_cpu
1502,2284.0560114593513,batch_cpu
1503,2285.2222423648664,batch_cpu
1504,2286.149814140564,batch_cpu
1505,2287.0461586710107,batch_cpu
1506,2288.5788494457647,batch_cpu
1507,2289.336284710134,batch_cpu
1508,2290.241458210856,batch_cpu
1509,2291.0976636121122,batch_cpu
1510,2291.9289012524905,batch_cpu
1511,2293.896145106087,batch_cpu
1512,2294.6879184117142,batch_cpu
1513,2296.1150911883306,batch_cpu
1514,2296.998522472515,batch_cpu
1515,2297.37264757981,batch_cpu
1516,2298.6123633656603,batch_cpu
1517,2299.961577620084,batch_cpu
1518,2301.234125798831,batch_cpu
1519,2301.4548403517283,batch_cpu
1520,2303.295481982573,batch_cpu
1521,2304.3051386703746,batch_cpu
1522,2305.508356788682,batch_cpu
1523,2306.5177330700035,batch_cpu
1524,2307.355553370478,batch_cpu
1525,2308.210284634765,batch_cpu
1526,2309.370358239529,batch_cpu
1527,2309.9311223841837,batch_cpu
1528,2312.0479964496108,batch_cpu
1529,2313.190914170748,batch_cpu
1530,2313.689359967224,batch_cpu
1531,2314.6211821135953,batch_cpu
1532,2316.0494547199887,batch_cpu
1533,2316.962494504841,batch_cpu
1534,2317.851531864277,batch_cpu
1535,2318.82603533643,batch_cpu
1536,2320.0885232040273,batch_cpu
1537,2320.949531628654,batch_cpu
1538,2322.812632606693,batch_cpu
1539,2323.534274240766,batch_cpu
1540,2325.903015927513,batch_cpu
1541,2327.3768558196994,batch_cpu
1542,2328.6348751011687,batch_cpu
1543,2329.7057234064496,batch_cpu
1544,2331.013110289573,batch_cpu
1545,2331.9427078064027,batch_cpu
1546,2332.987765432775,batch_cpu
1547,2333.7208633737823,batch_cpu
1548,2336.6210367862386,batch_cpu
1549,2337.7617301588207,batch_cpu
1550,2339.6156838956263,batch_cpu
1551,2340.8267267066444,batch_cpu
1552,2341.324596186216,batch_cpu
1553,2342.6540416584694,batch_cpu
1554,2343.259158955009,batch_cpu
1555,2344.3112162361517,batch_cpu
1556,2345.570483634474,batch_cpu
1557,2346.4641195297877,batch_cpu
1558,2347.934254641724,batch_cpu
1559,2348.8434236334556,batch_cpu
1560,2349.7300542578378,batch_cpu
1561,2351.455046927851,batch_cpu
1562,2352.1957015025364,batch_cpu
1563,2352.7508700754547,batch_cpu
1564,2353.912135852353,batch_cpu
1565,2354.951081235008,batch_cpu
1566,2355.8108139782903,batch_cpu
1567,2357.608315920215,batch_cpu
1568,2358.9047051984157,batch_cpu
